placekey,location_name,top_category,sub_category,naics_code,latitude,longitude,street_address,city,region,postal_code,phone_number,date_range_start,date_range_end,raw_visitor_count
224-223@63c-rjh-pd9,La Cabra Craft Tacos,Restaurants and Other Eating Places,Full-Service Restaurants,722511,39.955599,-82.004667,1335 Linden Ave,Zanesville,OH,43701,17402978132,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,1181
222-222@63d-kqz-49z,Burger King,Restaurants and Other Eating Places,Limited-Service Restaurants,722513,40.295395,-78.836567,440 Galleria Dr,Johnstown,PA,15904,18142627551,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,907
223-222@63h-s65-rx5,Mediterranean Restaurant & Cafe,Restaurants and Other Eating Places,Full-Service Restaurants,722511,39.445622,-83.827736,53 E Main St,Wilmington,OH,45177,19373826300,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,1006
223-222@8gd-kd7-wp9,Tractor Supply Co.,Building Material and Supplies Dealers,Hardware Stores,444130,32.438362,-80.72312,36 Parris Island Gtwy,Burton,SC,29906,18433220250,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,1124
zzy-222@63p-737-j35,Green Michael J MD,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,40.272359,-76.659481,6700 Cherry Dr,Hershey,PA,17033,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,71
227-222@64h-vmd-v75,Metro by T Mobile Authorized Dealer,Electronics and Appliance Stores,Electronics Stores,443142,36.849356,-76.210497,509 N Military Hwy Ste B,Norfolk,VA,23502,17574616727,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,89
zzw-222@63q-9zf-d5f,Jack Williams Tire,"Automotive Parts, Accessories, and Tire Stores",Automotive Parts and Accessories Stores,441310,41.136974,-75.902202,304 S Mountain Blvd,Mountain Top,PA,18707,15702615375,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,518
222-222@628-ph5-qcq,Little Caesars,Restaurants and Other Eating Places,Limited-Service Restaurants,722513,39.982305,-75.239359,5901 Lancaster Ave,Philadelphia,PA,19151,12158782222,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,342
zzw-222@63r-6y3-45f,CubeSmart,Lessors of Real Estate,Lessors of Miniwarehouses and Self-Storage Units,531130,39.105714,-77.184068,44 Research Pl,Rockville,MD,20850,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,40
225-222@63v-6k5-3nq,Abbott Hypnotherapy,Offices of Other Health Practitioners,Offices of Mental Health Practitioners (except Physicians),621330,41.443756,-81.975299,3197 Stone Wheel St,Avon,OH,44011,14406691710,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,10
222-222@63v-6mg-p9z,Cdw Service Center,Other Miscellaneous Manufacturing,,3399,41.414669,-81.814102,5221 W 164th St,Brook Park,OH,44142,12162675500,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,113
zzy-224@63s-wn3-k4v,St John's Lutheran Church,Religious Organizations,Religious Organizations,813110,39.504736,-77.566385,Church Hl,Myersville,MD,21773,13012932979,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,67
223-222@63r-6cs-j7q,United States Court of Federal Claims Howard T Markey National Courts Building,"Justice, Public Order, and Safety Activities",Courts,922110,38.899474,-77.034914,717 Madison Pl NW,Washington,DC,20439,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,76
zzy-222@63d-7kx-66k,First United Methodist Church,Religious Organizations,Religious Organizations,813110,40.768786,-79.053217,110 W Main St,Marion Center,PA,15759,17243975517,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,295
22h-222@8gf-jp7-389,Advanced Chiropractic Solutions,Offices of Other Health Practitioners,Offices of Chiropractors,621310,34.995166,-81.241454,33 Congress St N,York,SC,29745,18036286800,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
222-222@8gg-jbv-grk,Carolina Physical Therapy and Sports Medicine,Offices of Other Health Practitioners,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",621340,34.003516,-81.211201,229 Saluda Springs Rd,Lexington,SC,29072,18033590505,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,80
22k-222@63s-477-hyv,Greater Maryland Pain Management,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,38.302476,-76.634821,41680 Miss Bessie Dr Ste 303,Leonardtown,MD,20650,14106482439,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,27
222-224@645-9dc-hbk,Jackson Hewitt Tax Service,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Tax Preparation Services,541213,34.146075,-77.89712,5135 Carolina Beach Rd,Wilmington,NC,28412,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzy-222@63h-tsj-y5f,Hamburg Cemetery,Death Care Services,Cemeteries and Crematories,812220,39.652391,-82.663961,Hamburg Cemetery,Lancaster,OH,43130,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
226-222@628-pnw-pjv,Core Power Barre Fishtown,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,713940,39.969215,-75.133966,113 E Girard Ave,Philadelphia,PA,19125,16094640100,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,212
zzw-222@63s-zdg-rzf,St James Lutheran Church,Religious Organizations,Religious Organizations,813110,40.240112,-77.362206,717 Bloserville Rd,Newville,PA,17241,17177769377,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,224
zzw-222@63d-756-x5z,UPMC McKeesport Outpatient Pharmacy,Health and Personal Care Stores,Pharmacies and Drug Stores,446110,40.350976,-79.849385,1500 5th Ave,McKeesport,PA,15132,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
237-222@63r-b4q-swk,Chapel Of Peace Inc,Religious Organizations,Religious Organizations,813110,39.281029,-76.684386,305 S Augusta Ave,Baltimore,MD,21229,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,67
zzw-222@63c-jfp-yd9,The Gym Factory Buckeye Allstars,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,713940,39.57793,-81.61242,23507 State Route 339,Beverly,OH,45715,17409848060,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,257
228-222@63t-qz7-q75,Sauceeino,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,41.05071,-80.662478,4721 Market St,Boardman,OH,44512,13303337766,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,164
222-222@63v-by9-t7q,Donatos Pizza,Restaurants and Other Eating Places,Full-Service Restaurants,722511,41.129388,-81.508901,1710 State Rd,Cuyahoga Falls,OH,44223,13309235900,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,421
222-222@63s-bfc-mff,At Your Service Repairs,Personal and Household Goods Repair and Maintenance,Appliance Repair and Maintenance,811412,39.582928,-76.363027,320 Martindale Ln,Forest Hill,MD,21050,14108931025,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
226-222@63r-48n-dsq,Pure Board Shop,Consumer Goods Rental,Recreational Goods Rental,532284,38.974937,-76.526143,1908 Forest Dr,Annapolis,MD,21401,14102677669,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
222-223@63r-brc-y5f,Suzuki,Other Motor Vehicle Dealers,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",441228,39.362264,-76.521717,7511 Belair Rd,Overlea,MD,21236,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,294
223-222@63r-tww-52k,Tackett's Mill Veterinary Hospital,"Other Professional, Scientific, and Technical Services",Veterinary Services,541940,38.674471,-77.27909,12793 Harbor Dr,Lake Ridge,VA,22192,17034948293,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,140
222-224@63r-6v8-hbk,Holy Cross Rehabilitation and Nursing Center,Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),623110,39.095438,-76.939715,3415 Greencastle Rd,Fairland,MD,20866,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,54
222-222@63r-bmq-6x5,Pharmaceutics International Inc,Other Miscellaneous Manufacturing,,3399,39.479217,-76.661712,10819 Gilroy Rd,Cockeysville,MD,21031,14105840001,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,415
228-222@63g-2qf-fj9,My Spot,Restaurants and Other Eating Places,Limited-Service Restaurants,722513,36.091615,-79.419954,1107 Alden St,Burlington,NC,27217,13362706234,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,22
22s-222@63v-b4t-pgk,Lotus Blossom Hair Salon,Personal Care Services,Beauty Salons,812112,41.502186,-81.475862,29001 Cedar Rd Ste 102,Lyndhurst,OH,44124,14404611501,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-223@63r-7z4-k9f,Global Food Oxon Hill,Other Ambulatory Health Care Services,All Other Miscellaneous Ambulatory Health Care Services,621999,38.812619,-76.962576,5470 Saint Barnabas Rd,Marlow Heights,MD,20745,13014850651,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
23j-222@8gf-dt2-5cq,Poke Bar,Restaurants and Other Eating Places,Limited-Service Restaurants,722513,35.209399,-80.835555,601 S Kings Dr Ste K,Charlotte,NC,28204,19802998988,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzy-222@63r-b4w-5s5,Best Price Auto Glass Baltimore,Automotive Repair and Maintenance,Automotive Glass Replacement Shops,811122,39.27146,-76.644563,1320 Western Ave,Baltimore,MD,21230,13013551113,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-223@63j-f6f-nh5,American Family Insurance,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210,39.641889,-84.160186,245 W Elmwood Dr,Dayton,OH,45459,19374394449,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
22b-223@63v-bdg-mhq,Rent A Wreck,Automotive Equipment Rental and Leasing,Passenger Car Rental,532111,41.476833,-81.756513,10225 Madison Ave,Cleveland,OH,44102,12162817340,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,21
222-222@63s-sjn-xnq,Heller Auto Sales,Automobile Dealers,Used Car Dealers,441120,39.890622,-77.246511,2250 Biglerville Rd,Gettysburg,PA,17325,17173373639,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,24
222-223@63m-mxg-cqz,Ballad Health,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,36.877032,-82.754336,1990 Holton Ave E,Big Stone Gap,VA,24219,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
225-222@63d-rfq-59f,Edward Jones,Other Financial Investment Activities,Miscellaneous Financial Investment Activities,523999,39.990388,-81.571637,61322 Southgate Rd Ste 5,Cambridge,OH,43725,17404351052,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,103
zzz-223@628-btx-t35,Birchwood Park,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,712190,40.64069,-75.319772,Birchwood Park,Bethlehem,PA,18020,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,566
223-222@63j-zg5-q4v,Kidney Care Centers Of Coshocton Ohio,Outpatient Care Centers,Kidney Dialysis Centers,621492,40.296175,-81.849555,23649 Airport Rd,Coshocton,OH,43812,17402918030,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
22j-222@63g-rdn-nt9,Leigh Street Baptist Church,Religious Organizations,Religious Organizations,813110,37.533691,-77.416353,517 N 25th St,Richmond,VA,23223,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,597
zzw-224@63s-fsc-9pv,BJ's Wholesale Club Gas,Gasoline Stations,Gasoline Stations with Convenience Stores,447110,40.374133,-75.930254,550 Madison Ave,Hyde Park,PA,19605,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
227-222@8gf-r58-x3q,Vinnie's Neighborhood Italian,Restaurants and Other Eating Places,Full-Service Restaurants,722511,35.621217,-82.554157,641 Merrimon Ave,Asheville,NC,28804,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,1278
222-222@63f-kgr-rzf,LMP Investment Homes,Offices of Real Estate Agents and Brokers,Offices of Real Estate Agents and Brokers,531210,36.002067,-78.608143,7649 Stony Hill Rd,Wake Forest,NC,27587,19195546930,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,11
zzw-222@63d-66m-4sq,Save-A-Lot,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,445110,40.746363,-80.320924,400 9th Ave,Beaver Falls,PA,15010,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,601
222-222@63j-jsy-zj9,Weber Ranch,Specialty Food Stores,Fruit and Vegetable Markets,445230,41.288775,-83.49283,4965 Defiance Pike,Wayne,OH,43466,14195755104,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
22q-222@63j-rqf-4vz,Framed Art Factory Outlet,Clothing Stores,Family Clothing Stores,448140,41.688923,-83.581393,3803 Almeda Dr,Toledo,OH,43612,14194768184,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
224-222@63r-tvm-9pv,De'vine Styles & Cuts,Personal Care Services,Barber Shops,812111,38.580321,-77.312862,17080 Jefferson Davis Hwy,Cherry Hill,VA,22026,17032214100,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
225-222@63r-6mn-fcq,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,38.882037,-77.22882,2672A Avenir Pl,Merrifield,VA,22180,15714558319,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,432
zzw-222@63s-ck9-kcq,Soma Intimates,Clothing Stores,Clothing Accessories Stores,448150,40.089802,-75.386287,690 W DeKalb Pike,King of Prussia,PA,19406,16102655404,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,165
224-222@63r-6nj-syv,Euro Market Cafe,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,445110,38.891413,-77.086075,2201 Wilson Blvd,Arlington,VA,22201,17033517700,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,38
224-222@63d-6ys-zj9,Dairy Queen,Restaurants and Other Eating Places,Limited-Service Restaurants,722513,40.466411,-79.865199,4237 Verona Rd,Verona,PA,15147,14122421722,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,342
225-222@63d-qmc-dd9,Navarre Animal Clinic,"Other Professional, Scientific, and Technical Services",Veterinary Services,541940,40.719036,-81.526157,54 Ohio St SW,Navarre,OH,44662,13308795549,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,359
zzw-222@63h-mg5-xdv,Soda Pharm,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,40.237135,-83.367124,123 N Main St,Marysville,OH,43040,16143545162,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,565
223-222@63h-mkq-zs5,Hilliard Community Center Playschool,Child Day Care Services,Child Day Care Services,624410,40.029026,-83.168504,3800 Veterans Memorial Dr,Hilliard,OH,43026,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,349
222-223@63v-6mb-qs5,Southern Hills Skilled Nursing & Rehab Center,Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),623110,41.373466,-81.839826,19530 Bagley Rd,Middleburg Heights,OH,44130,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,31
zzw-225@63f-m32-zxq,Rainbow King,Restaurants and Other Eating Places,Full-Service Restaurants,722511,35.985274,-78.533042,12520 Capital Blvd Ste 301,Wake Forest,NC,27587,19195548888,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,167
22c-222@63s-d53-f9f,Lastick Furniture & Floor Coverings,Furniture Stores,Furniture Stores,442110,40.245577,-75.647769,269 E High St,Pottstown,PA,19464,16103234000,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,165
226-222@63r-bq8-hyv,Center for Vein Restoration,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,39.348243,-76.473564,9110 Philadelphia Rd Ste 306,Rossville,MD,21237,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@8gg-t3v-vzz,Real Estate Investment Firm,Other Financial Investment Activities,Investment Advice,523930,34.787207,-82.321713,100 Locke Ln,Mauldin,SC,29662,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
224-222@63s-xx8-c89,Auto Glass Heroes,Automotive Repair and Maintenance,Automotive Glass Replacement Shops,811122,39.696118,-76.838789,4434 Alesia Lineboro Rd,Manchester,MD,21102,14102393006,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
222-222@63v-bbs-pgk,Foreign & Domestic Auto Serv,Automotive Repair and Maintenance,General Automotive Repair,811111,41.443827,-81.800933,4067 W 150th St,Cleveland,OH,44135,12162527989,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,82
224-222@646-3vr-brk,Olympic Flame Restaurant,Restaurants and Other Eating Places,Full-Service Restaurants,722511,33.695784,-78.876107,1309 N Ocean Blvd,Myrtle Beach,SC,29577,18434482756,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,281
222-223@8gf-dnx-5mk,Surface Warren Dgn PA,Offices of Dentists,Offices of Dentists,621210,35.084587,-80.731788,2435 Plantation Center Dr Ste 100,Charlotte,NC,28105,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
229-223@63s-ch5-8d9,Ali's Motoring,"Automotive Parts, Accessories, and Tire Stores",Automotive Parts and Accessories Stores,441310,39.981415,-75.361494,18 S Sproul Rd,Broomall,PA,19008,14844206111,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@63v-6jw-sqz,Gotcha Covered of Avon,Personal and Household Goods Repair and Maintenance,Reupholstery and Furniture Repair,811420,41.418207,-81.99671,34301 Mills Rd,North Ridgeville,OH,44039,14407098249,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
225-225@8gf-dsw-33q,Hill Cynthia MD,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,35.24187,-80.859475,1801 Rozzelles Ferry Rd,Charlotte,NC,28208,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,233
zzy-224@8gg-3jq-gff,Innovated Learning Concepts,Other Schools and Instruction,Exam Preparation and Tutoring,611691,35.301933,-80.755022,8301 Universty Exc Prk Dr,Charlotte,NC,28262,17045483910,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,11
23v-222@63r-4b6-5xq,Federal House,Restaurants and Other Eating Places,Full-Service Restaurants,722511,38.978123,-76.487504,22 Market Space,Annapolis,MD,21401,14102682576,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,589
zzy-223@628-k2m-wkz,Totally Tan & Synergy Salon,Personal Care Services,Beauty Salons,812112,41.344631,-75.520665,400 N Main St,Moscow,PA,18444,15708426823,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,24
222-222@64h-tzj-p7q,Ruby Tuesday,Restaurants and Other Eating Places,Full-Service Restaurants,722511,37.117267,-76.464626,3150 Kiln Creek Pkwy,Yorktown,VA,23693,17578776310,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-223@63j-xbg-9s5,Goodale Pro Hardware,Building Material and Supplies Dealers,Hardware Stores,444130,39.9743,-83.030728,1015 Goodale Blvd,Grandview Heights,OH,43212,16145864062,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzy-222@63h-scv-h89,Carter Lumber,Building Material and Supplies Dealers,Other Building Material Dealers,444190,39.517068,-83.523969,4994 Us 22 NW,Washington Court House,OH,43160,17403356960,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,175
223-222@63r-4rz-kvf,Uber Bagels & Deli,Grocery Stores,Convenience Stores,445120,39.100512,-76.564304,147 Ritchie Hwy,Severna Park,MD,21146,14105447396,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,80
226-222@63f-7gp-35z,Mitchell's Salon on 7th,Personal Care Services,Beauty Salons,812112,37.109577,-79.290102,503 7th St,Altavista,VA,24517,14344265981,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
228-224@63s-t98-ffz,The Hair Garden,Personal Care Services,Beauty Salons,812112,39.369545,-77.414024,4969 Westview Dr Ste 105,Ballenger Creek,MD,21703,13014014660,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@8gd-2pp-xwk,Club Mezmerise 2,Drinking Places (Alcoholic Beverages),Drinking Places (Alcoholic Beverages),722410,33.904676,-79.483629,3224 Luke Cir,Johnsonville,SC,29555,18432892152,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,130
222-222@63d-crs-4gk,84 Lumber,Building Material and Supplies Dealers,Other Building Material Dealers,444190,39.639735,-78.859509,14700 National Hwy SW,Cumberland,MD,21502,13016898402,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,107
zzw-224@63r-7zc-7qz,Wallace Corporate Services,"Management, Scientific, and Technical Consulting Services",,5416,38.859254,-77.050739,1515 Richmond Hwy Apt 1510,Arlington,VA,22202,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@63d-64d-wrk,First Merit Bank,Depository Credit Intermediation,Commercial Banking,522110,40.614384,-80.059784,7500 Brooktree Rd,Wexford,PA,15090,17249344230,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
229-222@8gc-7gs-94v,Access Healthcare,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,32.783715,-79.942846,235 Calhoun St,Charleston,SC,29401,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,70
zzw-222@63r-bsg-wzf,Bacoli Delight,Restaurants and Other Eating Places,Full-Service Restaurants,722511,39.325579,-76.449202,151 Orville Rd,Essex,MD,21221,14102381922,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
226-225@63f-s4m-52k,Exxon Mobil,Gasoline Stations,Gasoline Stations with Convenience Stores,447110,37.111843,-80.590182,2307 W Main St,Radford,VA,24141,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,356
227-223@63m-ts2-9fz,Dawson Bryant High School,Elementary and Secondary Schools,Elementary and Secondary Schools,611110,38.50319,-82.645883,1 Hornet Ln,Coal Grove,OH,45638,17405326345,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,3788
zzw-224@63j-xc2-975,Roman Brenda DDS,Offices of Dentists,Offices of Dentists,621210,40.058427,-83.080015,5025 Arlington Centre Blvd Ste 220,Upper Arlington,OH,43220,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
222-226@8gh-75f-5xq,Hook Fish & Chicken,Restaurants and Other Eating Places,Full-Service Restaurants,722511,33.960526,-80.470297,4756 Broad St,Cherryvale,SC,29154,18034944665,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,20
224-222@63s-dt4-bzf,Utc Ras,Other Miscellaneous Manufacturing,,3399,39.910963,-75.320641,501 Highland Ave,Morton,PA,19070,16103281100,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,495
23d-222@63r-vdc-wp9,Tina Huynh Evergreen Foot & Ankle,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,38.829056,-77.184927,6928 Little River Tpke Ste B,Annandale,VA,22003,17034629339,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,38
zzw-222@8gf-g46-cyv,Mt Holly Pentecostal Holiness Church,Religious Organizations,Religious Organizations,813110,35.291903,-81.023347,406 Scott St,Mount Holly,NC,28120,17048278201,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
222-222@63s-ftt-6rk,Comprehensive Athletic Treatment Center,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,40.352916,-75.98267,1350 Broadcasting Rd,Spring Ridge,PA,19610,16106857200,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,212
zzw-222@646-2g9-nyv,Timmons Grove Missionary Baptist Church,Religious Organizations,Religious Organizations,813110,34.923941,-79.537053,27501 Marston Rd,Marston,NC,28363,19102760072,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@63g-bfc-mkz,University Cemetery and Columbarium,Death Care Services,Cemeteries and Crematories,812220,38.036081,-78.51265,Cemetery Rd,University of Virginia,VA,22904,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,15406
zzw-222@64h-w6j-ks5,Sentara Nursing Center Virginia Beach,Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),623110,36.835627,-76.103251,3750 Sentara Way,Virginia Beach,VA,23452,17037973800,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,458
zzw-225@8gg-3kd-2p9,Premier Grooming Lounge,Household Appliance Manufacturing,Major Household Appliance Manufacturing,335220,35.334796,-80.794499,3716 D W Wt Harris Blvd,Charlotte,NC,28269,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,0
zzw-222@63t-d2y-d9z,CrossCountry Mortgage LLC,Activities Related to Credit Intermediation,Mortgage and Nonmortgage Loan Brokers,522310,41.721361,-81.260278,420 W Prospect St,Painesville,OH,44077,14407445355,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,10
zzy-222@63r-6nc-n5z,Young Mens Baptist Cemetery historical,Death Care Services,Cemeteries and Crematories,812220,38.907974,-77.073544,Young Mens Baptist Cemetery Historical,Washington,DC,20009,,2022-03-21T00:00:00-04:00,2022-03-28T00:00:00-04:00,51